news_id,kmapIds_contributor,kmapId_commenter
a1816d26-ee77-4941-8c54-57ed27dd6006,"adurand,tmeier",
d3de244e-6bd2-4e88-bbba-626d9f2f7602,president,
de4b94e8-1f20-4237-8cde-0ebe8f101e3c,"mehl,eabutler,tackman,sbarra",
db825f30-b621-4533-a59f-4ed2e381f542,barton,
7f9b6e97-ad4b-40b6-bb87-0e19d5ae71b0,nikolich,
2d5d5c92-76bf-43bd-a9c7-bcddf60e47ba,"gburd,adurand,jruggill",
7afbcb89-6dc4-4659-872a-9500c02250e2,mddake,
a8a62cb4-74ee-4c17-aed9-474f2d02d75a,apschulz,president
0ef7b1fd-8b7f-4e48-b5df-7bece07ce697,spherule,
5a2fcd98-b28f-448a-af5f-dfe31978973a,"bellante,jpjones,kimmehea",going
27727adb-8181-4855-9652-cd244e4db606,"vasic,rkhanna,maykhanna,gokhale,douglash",president
af2062a8-4a65-47db-afd2-8541c0fe335c,"knox,fzenhaus,jlacombe,twang,mkala13",
633be664-5f5b-4ca8-a6df-81aaac00bfc2,"vkaranik,juanarias",
b788a1ea-eeec-4b54-bf93-80a711c3710a,xubin,
51364968-3490-4a26-9f06-8f1c767cdb6c,stecot,
d34b96f7-dbb1-4f06-ac32-d94d80fbd930,"jeisner,pascucci",
43b16dc3-919b-4d5d-ac3d-c3c72c4c30bc,"jpjones,bcfortna,talattof",
affec9b1-d965-4519-81d3-bc4ccd199af2,"killick,jruiz",
a4b7da87-4dc7-411d-9f84-6755b7486875,"sghong,kortenka",
086dfbd7-1c72-49fb-8604-0c943ff37e79,charig,
d4ab1bef-780a-44f3-9496-536d60a75d42,gbesla,
3381b1c8-a9cf-4ebe-a379-7006d5b609b8,"liverman,jesst",
e227ce01-7a37-4299-b854-a9644b2b74a8,abreckbarrett,
9715a7d9-e0d3-4f92-a8f3-7cee52a89d9c,"mcai,hruby",
f1f838c7-7f62-4903-83e9-6d7edd31aa8f,jasondenno,president
46d13db1-98f5-40ea-9a3f-06fd55599f33,"sbarra,johnruiz",
8bf9189a-b6f0-4531-bae8-c5f6bb686c5c,helm,
277fefb2-74a4-4f98-9f88-e56b38c570be,luceyc,bcjens
d29d6c71-7744-454e-ac80-170b9139dc02,"vanderah,jstreicher,tlargent,frankp",
64bbf825-e18c-4480-a757-d2741e49fe89,brianmayer,
0ee4ae76-43ce-4675-89cf-8f0b4df1c2f6,"scowen,frankp",
5eb340cb-a75b-4ac9-bdac-4abbc725f95d,milster,
32b10fc2-77ac-4b1e-89a8-b980177a5820,"marston,mosesthompson",
66242ad2-8c5e-433a-ab4f-ef8e7ed70a5c,calebwarren,
0a636538-774a-4666-a1fe-3e27b715d932,bryancarter,
4b77e1bc-5826-4ae6-9906-12090c59f505,"bhurwitz,gwatts",
5cf0768f-1715-4fcc-b1e5-bfbd39bfc231,"klprudic,ericlyons,jcoliver",
3e9f0aac-c40d-482a-9692-49d843633526,,president
7dba6e85-d834-43d3-b26d-b88a6b9f88b6,,"president,ryant"
99a1d350-a9d7-4e4c-b5e7-c7a0b00157c6,jharwood,
eee055fd-e78a-4b31-adae-87ab652b2bdb,vthollid,
6cfc986a-f41b-48db-bde4-bf3d2511b1b0,hulme,rakhig
2edf9d05-527c-457e-94ae-76b968cf35df,"jswrstad,ssk",
0df0749c-9f47-4956-a670-b76db1c88655,rprosen,
28848112-0484-4bb8-8b64-f9edb4ed6e8e,janez,
dc6e618e-5dd9-4c0c-83ad-46b31b7bb71d,"smegdal,ladd,cdomin,bmcmahan",
5f38fe43-0906-4e84-b353-f83e68a03c22,michaelbarker,
dc3b27ae-89de-4643-ac4a-e18da8dd5d39,ymery,president
2fd27284-d99a-4511-a386-165c011e469b,"jasondenno,abraith",
2d516ca1-871a-4010-937b-44fa510cfc80,eposthum,
765046dc-8918-482b-84d7-0106df3435b9,"daveb,bmills,sschwartz,daveb",president
9842ede2-3443-4dac-ada6-057cf70b9ed4,"bwilder,flesch",
06714604-46da-4926-889f-33d7f2735761,mddake,president
be7c3d08-e8e9-45bb-9799-cf92e9660ad4,akielar,
ed7ef6a3-b683-47a3-bf81-52a06af848d1,calebwarren,
928a06d4-f962-4684-97de-a5030854a3c8,"cfbrooks,janebambauer",
a8118baa-f255-4904-82d3-1679005dd22e,"rkhanna,maykhanna,gokhale",
b0c47238-d33b-4dfe-bb3c-614a1f18a451,gregbg,
67f04f0c-fc71-40c6-9482-93223fe396bc,marlafranco,president
58212e2c-25cc-4116-a453-6fe4e6dd8a2e,papaj,
255d3ca1-5f4e-43a7-afa7-67bedd85f9a8,macurran,
38ab7ce8-c9eb-4e6d-8c98-119c59657e96,"jebauman,ccuriel,mkuhns,fmoreno",
52d05515-6eb2-4e97-8426-55d64c6d2deb,farwaneh,
50580ebe-d0f8-4ba0-836b-2dc798ca991a,klaksari,
0fd8be3b-4e3e-41df-bce7-366964574bb5,bfrye,
731d472d-7a77-4d76-9467-7db82850370e,sertel,
e7a8e5ef-d648-4e5f-88ea-fc7ee03ebd7d,"wfink,esternberg",
7d83de64-1f51-4f3e-93b8-712f10367a64,"jruiz,jadamsb2",
39619c54-2533-43ad-813a-c50ee1c78188,vishnureddy,
51d4c194-2b93-40db-8558-31aa5d7ddc7d,"cuelloj,mkacira",
bcf24325-f979-4db8-a770-8bdf71a34dab,moynahan,
61cf98c2-b67d-46d9-94b6-68ff39211b0a,president,
dd020e89-8529-41b2-a7b6-215a7d9e1fe1,smegdal,
b9d52b3f-e14a-4f70-a0bf-8e3c57892b25,"douglash,cwalker,fzenhaus,vasic,rlm,vasic,mmomayez,goggy,deymier,rkhanna,maykhanna,gokhale",president
d73a3958-3560-45b6-905b-a6cbd16d026d,kanchukaitis,
46d19ad2-0888-45f6-a8f4-322f990b6d63,"klhead,acnelson",
a1b68192-e547-4f5e-868d-4291efd31485,president,
fb0f657b-4db2-4f79-992c-13759587eaae,esparks,
2eb841c9-b73e-406c-b9e5-d5a02d754406,,president
14b78e50-5b98-4eb9-aee5-14dca286d36f,"tackman,mehl",
aa939cb2-da14-43ed-afa7-45b604c855c9,millercochran,"comrie,jpjones,kll"
3d327cbe-6d3a-46bd-8a8c-f123eff7d9c3,meplummer,ulotzh
0fc50d8c-b929-43c7-b3a8-61b0d317108a,inomata,
6fe1f0f4-ad03-492e-bc8a-34af86fd8d7e,jrussell,
558de968-5ea2-46a4-ae02-b202cadadb8a,srains,
50c5c1be-629d-46dd-aec9-df6a34ef835b,dafalk,
ab6a26a1-306c-4b87-8c02-d5aa13c324d5,"chanc,fozel,dpsaltis,dmarrone",
4a11aec4-aa07-4af8-b2e9-c26f87a90c38,gleonard,
6edcb4ab-d9bc-4b08-9d7e-6981098da56f,"mvasquez,arenasa",
72f59c93-5c93-41f7-9e14-ab8c70449445,janebambauer,
9fd2820a-c6e9-452d-97fb-3d8fc4ed3eee,asgabriel,
591b2500-5728-4826-ba6f-6c3d9f56d0db,duran,
296f5706-8748-4dc7-a2ee-f99c38f377b3,sherib,
3d1f8193-15e7-42a1-b381-e38c31a92986,"robertof,vishnureddy",
4f7ada9a-128e-4eea-bc61-75c95a92a4e4,rbrinton,president
aade78b6-1599-4931-b5be-71286318b6dc,"arlieadkins,kellyv,eduardoguerrero",
bcc5f1ab-7e1e-4592-b622-32ba45a694dd,cohen,
38f0ffef-7e11-4545-adf1-0d4eeb104950,nirav,
9a7626b9-fe69-4dbe-b72e-0a0e1aaece11,vishnureddy,
313d479d-10d5-4802-87b8-a312d9c139d4,msurdeanu,
b7550e2c-8fa7-410a-be75-273b5e97d34c,asgabriel,
90160b82-d2c5-4de3-ab5a-c559a14689df,monti,
17f350d0-a6a9-46a5-ac2e-386d59d91f17,rfleisch,
f0f1032e-cea4-4339-9fb3-efca8ad72423,"plyons,dddittem",
98bf48cd-02b2-4d1e-837e-c3e7517063d1,"yin,ronaldstouffer",
7d498fda-cf58-4281-b84a-2cc45a3b160a,"kobourov,president,jruiz",
311accbf-d4ed-40a8-b493-4bfd12b6b6cf,"panferov,adurand,defazioh",
8acb5b2c-029b-49ae-8ba7-0b18839c799a,"rmaier,liverman",
63efd953-3b74-496c-95d6-59c9e5d52bcf,skoenig,
b1770895-c071-45a0-8a01-c0a0a4a3e95b,"helm,barnettm,macurran,zelieann",
9c7b3b71-afb4-4dc5-aaff-88736f95b630,"kobourov,msurdeanu,nirav,janebambauer","jruiz,president"
66eea1c3-5dfd-4ff6-8994-b5e5cf411f63,trouet,
89350fa1-481c-4554-ba32-ed20670f7f68,jpjones,president
32693380-f6c3-4240-8ea2-c183740d2b43,"ademing,mfitch,mcdonald",
4ab0b8de-3e6c-48e5-8846-35762f76ef34,amelia,
5ce7ab4a-33f1-4489-9c6c-ddb52e884362,"mmomayez,mpoulton",
4f582815-0d4b-447b-856b-ea2f414b3f98,president,
b3945626-45f0-4843-bd37-35a468e4c413,lauretta,
6eb8971e-9d4b-401c-9693-40a7eb7e0ae2,inomata,
1845224f-1025-4da3-8e8c-0b83492f533f,mugmon,
991cbd96-65ec-4377-b964-06e04237b5ae,"angelj,buelljannuzi,douglash",president
099a63fc-15d2-4e24-bf72-9ab0013d23a7,"gpnabhan,mcarney",
0afbd422-9711-4a2a-a11f-a765ecc4a791,stecot,
c3b9ef31-2e7e-4d71-b212-bd79d9486993,cschwalbe,
5cfc83de-622b-4040-acfb-473d62abfcdf,"sadhravi,paulbrierley,kcooper",
a937dee2-6900-42a1-86d5-da7ef86699bc,dmarrone,
4a893ed8-afa1-45bb-bab0-7796311d145f,"douglash,cwalker,maykhanna,rkhanna,gokhale,jcschwartz,rychlik",
ee1cecc9-af2b-4780-9a53-24234ed81c39,"msurdeanu,hahnpowell",
6922c341-4d35-43a2-96a3-82f91358d601,"rvalerdi,jory",president
acc98558-e6e1-4f43-9d43-6223b261cd37,zarnescu,
1e65ea0e-fe6c-496d-b7fb-e93b1602233f,"vishnureddy,wmharris,tswindle",
aa9f9d91-ca0b-4b61-91ff-774cf6a692fb,"thodges,sadhravi",
543ebbb4-ce02-4018-93c0-9b7f9dab89cf,"gmgarfin,dafalk",
441a65de-11b6-4d2b-a306-7d48a95e7693,president,
4ddbed6e-e8f7-4b11-a7ab-f43b454a942e,awelter,
324945f8-bdb2-41d3-8013-6463d9575982,"president,bryancarter",
a6d8a61e-388c-4c0a-8a34-bfc7cdeec0c5,"bdreifuss,alyssa1,sklotz",
767b8905-cec5-46ca-a7d7-4035ac53bcf4,"mhunter,lega",
dc92b65c-f5a2-4328-9bfe-9f3ca8214a1c,rltrosper,
7aea8594-967c-4deb-b5ba-28c63ec8808d,,president
f6f18436-d3d4-4700-bbb9-3de2d47937b1,soren,
ea6a1ec7-059c-4a53-920d-62ddc145af0a,president,
62f6ad2d-0343-4177-b7ce-983d3bf5c2c0,tmeixner,
0e57be71-1932-4bb9-99a6-474fe2181203,granzier,
f7e34068-821a-4d0a-92c5-70248ddda7de,"aida,pierre",
076994c5-7517-4a50-a85f-1d28b55405d4,wmoore,
289f371e-86e9-4b02-b04e-38be50919d8b,jennylee,panferov
1639a38c-de9d-41f2-a1c1-5a4fc1255178,"williamsimmons,lhammer,eoglesby,metteb,taoua,jrelly",
77e6e270-7673-4e33-9c49-51f9c762cf57,"duval,frisvold",
3faf243f-b4e2-4a75-8dc2-98b4c7ac4aea,tauhid,
a338cc47-b777-403d-b632-4ee1953bca17,segrin,
e7fbea08-4952-4810-aaec-6f560497400f,khuskey,
c8e0a0b4-224e-471a-93e0-8089838d95f0,gokhale,
c1c5cc33-2ca8-4b62-ba54-51b0632e923d,"lclose,angelj",president
a9bdf6f0-fc65-4ea3-84f8-e323fee166eb,"rkhanna,maykhanna,gokhale",
f6837d3d-eb0f-49fd-94ad-ee184f728d1b,masel,
21c930ad-ea0b-4a12-b832-dadea4afdcc2,stecot,
0f344543-a69c-41b7-b9bd-3538dca0cfb7,"mhay,coullb,polt",
75a46c04-fde0-4c53-aee8-1e01f77e18a0,flanza,
ef223a3b-4fed-4c47-b1cd-0252109e17fb,rschon,
0d5ea950-4abb-46b8-863f-b81b077f002f,nikolich,
9c23cafd-101a-4dce-a458-093018458f58,"cordes,masel,kumirov",
e8a9a49e-cf9c-44dc-bd6a-c9bf052d71ce,killick,
5f2a858b-f3eb-41ad-b768-a2eb25db2735,"vishnureddy,cveillet",
99f8d17d-e7ec-4654-9528-375036dfd893,jennifercarlson,
7a6b606e-3af5-4445-ba2f-d727bc7beb7f,ogden,president
d9ba7322-11bb-440b-8218-bc4cdac1cdef,dsand,
9b365bf0-add2-4c5a-9ad2-3b4cc987cb21,vgnielsen,
8ab26046-de52-46f7-a543-9fe649e88792,,kralovec
f7a6cc7d-c354-4c56-82c3-6ff919f97731,ycarrier,
c5ec13d3-5e6c-4354-885c-451d13a63944,lauretta,
7cca6c1e-82d6-40b1-ab42-98a8d942dff6,jesst,
ec836841-c87c-4a0b-b94c-32422d9782ac,grieke,
d3603c26-bd69-4f82-a441-200c26cd098c,president,
09a070fc-ee65-4e8f-b083-3d3885bcf536,evanmaclean,
a025c5e3-ad0f-4922-ad2a-1fbd393ec45f,"krwalker,dhgouge,mriehle,kernst",
bc8d2c33-d31b-4b94-9bab-e8f8a93aa9b2,bennett,
07dcff63-a50e-4adb-b9fd-0a5e1540f464,adurand,
0259cc39-768f-4092-b2c6-4031ed2ced8c,president,
496d0b8a-15ab-4c19-a684-953e366c6462,president,
6858ebc3-c862-442a-857c-f7c03b19067f,dferg,president
48b291f6-e388-4887-932c-98a7e4f0effa,"seastone,kwashing",
7135193d-332e-4e92-bfb4-6915b0fc864a,slarson,
39cbc057-c759-4011-9e5d-8c6ea65eaa5d,,"president,tlkoch"
bc12faba-f4fe-4c5c-a43a-debb7faeffa7,"jruiz,patroch,kebonine",president
c68631ef-d7c4-46dc-80ec-a1adfcd76971,"barnettm,macurran",
718cf0c3-349e-4aac-b4b2-8046a22ad4ad,"acnelson,xubin",
3a7e32cb-40d1-48e9-ab69-01e3bae62bfc,schauer,
1122a47e-718b-4cde-a4d0-7c77f7d87ed4,"defazioh,sracy,klimanova",
94695376-4e89-41e5-921f-a5125eed5aba,erich,
9887b8d2-87a1-4f53-97bd-2d4dba319d9d,"ericlyons,nirav,lega",
82bc03ac-1e74-4b15-8096-5d80300964c1,"jiangwu,awelter",
35cb90eb-7f44-48a0-b5ef-350d1df739e0,"smknight,wschmidt,nsharkey",
ee6e85f5-d2c4-4cdc-88fd-96ea57fa68dd,xubin,
950da461-29f5-48c9-ada5-7c199b7ede2f,"bwilder,jruiz,dyetman",
223cfcc0-1347-489d-ab8f-23441643145e,adhar,
fc41fd79-ed33-4169-9ea1-b952be2ad0f0,dornhaus,
8bb98da3-f405-43e9-b9bc-b3fa607afc50,"president,schnell",
75d64205-84e7-4f69-a16d-873bd51de3d8,ffrasche,
5001f7f0-a74f-419b-ab2c-40152e0c8191,vanderah,
e008f4a7-76bd-4525-afc3-bc15e21c5f7e,"hinglem,donato",
22899b1f-77ac-436d-b82a-66e43c100338,daloy,
72d3bffe-f852-4dad-b71b-7cc6bc9d5f6f,eplemons,
78316e28-1df1-4ea6-8c62-74f3d142c6b7,"sweitzern,mhay,ryant,konhilas,davidbull",
9616cf4c-1989-426d-b525-b26a6844e301,"spherule,orbachmj,lfshubit",
68f67226-aee6-492e-bb69-a288e6ffb512,"reiners,fay1,mdbarton,anhughes,jruiz",president
4dca778f-1eb7-4667-910d-3cc11d3a0832,"guada,marlafranco,vsubbian",president
e5a42f1c-7578-41b0-859d-74bc8872cdae,gilbert1,echeu
e44f97e5-4ae1-4072-8f41-973c0c753cd4,"jedgin,scowen,jandrewshanna",
477ac8e8-62cc-45de-a263-cffc4207cba7,"vmaizes,plebenso,brooksaj",
604f998c-7cec-40a1-99f9-62af3fc41af9,apai,
ffe1491a-83c2-40e1-aa9b-01aa2d8523e0,noamchomsky,jpjones
eea7017a-e9bc-4030-bba6-f42ccebbc2e9,dsand,
4bcc1be4-ad8d-48a1-af08-948708032e9b,,president
740d5eac-7e06-4ab6-bf4a-57d64873cc10,kemeny,president
5cb17d11-9160-4a1b-a52f-75e5ee562351,luisguel,
42bdc92d-2483-4912-9203-2371837ff921,nalvarez,peiwen
aa3a03b6-2976-4665-9e3a-15029de815f7,"ipepper,gerba",
3822393f-df7b-4cf8-93b1-3ca4b3cec40d,skyler,
30c8e513-c0f4-419d-90c8-7b97b3230b99,"hxin,caos",
1990975c-a7ee-468c-b50c-3c5b2d880b57,"jhzhang,goldmans,lancaste,amolp,frankp,ldbrown,hahnpowell,msurdeanu,marcov,hesseniu",
227148ff-f67e-47cb-937b-8fe395efbe2f,,akoshy
c00d04b6-c49f-40f9-9e39-c0fb0c001a17,,president
6baae2fc-e7fd-47df-ad61-303e0b072640,vishnureddy,
b7420f58-1159-4462-8e49-d2211612f20c,"sacraig,faselh,tumin",
72b1a619-e5a4-48d8-be1a-4890bc23d39c,"jillmwilliams,bmcmahan,gmgarfin",
e97d887a-56c7-4560-80ed-1bcb0cc6ba2e,ynoorani,
8efa527e-ad59-4f54-a23c-95c45983d911,"janebambauer,derekbambauer",
77547045-de42-46a2-bf3a-a266dd279371,tmeier,
6b0dd99e-57ec-4576-9a1a-2155e5cea5cb,hchang05,
0e146c37-fd56-4745-9a9e-e3296b46bbe0,nsteklis,
8c41acc5-1c4e-46f9-b159-c285a768b306,wmcclosk,
e7d3c7f9-45b4-4b64-8290-0e9678b0f673,"dfrancisco,kraftm,jledford",
a6f98f26-86bc-4420-a328-8c6b962c9fc8,tswetnam,
f7480231-9133-494a-a6b6-570835a07f66,"mfitch,adurand",
06970238-3f98-449c-b74f-a6f39018b774,bsingletary,
fc72146a-3283-45c2-aee9-4ef2afe1dc81,keithswisher,
cac73004-bfbc-41a6-ba4d-85e5db87af18,atang,
c2689721-66bf-419d-a3e9-0197bd5ac14b,jbianchi,
b72d912f-1d3b-4c43-a37b-15cb483db70f,xubin,
5e4fcc2e-a494-453e-aa2e-4cb2f46dc9d0,"son,jianliu",
63b6ecf8-42be-438d-b67f-b59aadffe744,nrance,
535a8c61-a4d5-43fc-b2d3-bc65740db239,"vishnureddy,lauretta",
a7ae58f3-fa7a-4961-89b3-048763970c87,papaj,
ea5e1bde-59b8-4fb8-b0a1-1c7fa82161ae,cjfarrar,
2a7f03e7-d171-4839-b5ea-4decda2b16bd,newtonk,
87dd1122-3ee5-44c6-b127-4f42ad611c72,mdljohnson,
17783e47-cd77-41ec-b344-9fb0276af3c7,"reimann,oschilke",
ae12a56b-629a-4729-8c84-532d49988f1e,grandner,
225213ad-ab14-4d2c-ae89-3a9a9fe31cb0,katvolk,
c30c1d83-11d8-43c3-98da-4586afb372db,"luisguel,beezley,banister,staciew,jenkinsj,lgorman",
28a6cdfb-cc13-46b4-8f4b-fcb7f224922e,seden,
948d0db0-23f9-418d-a8fe-c8635ddb9633,jrelly,
4e0bdbe3-ff36-4f01-9c7e-ca0708b7cfb7,"president,comrie",
e0c8fb27-7904-4e99-aeeb-4cffda1898b2,baker,
150d32b8-7afc-428f-a6d2-3f09e89bd579,president,
9ab9f836-74e9-4b37-b92f-9afad3fbd9a7,mehl,
88000c2a-cd93-4a80-97a3-4d2164a3e12b,"lauretta,vishnureddy",
fd11c3ab-de0b-4bff-9157-b2cdb4ce0503,hasakie,
57f173e1-0bbc-4b8a-a1e9-cdb0db328662,chadberman,
ba6fd0b3-16f2-474b-bf9c-08cd0944a3d6,"bfrye,cherkis,shortk",
3788eb17-53a1-41a0-83d7-b67dafdc7ee5,yadegari,
42f94cad-4d92-4ecc-8559-e1a2f388a426,"utzinger,pajansen",
5e7a4959-b9cd-4000-b818-8dae39b3b9b9,"jennylee,spchavar,ronmarx,nura",
d4c06f12-7bf7-4ed3-91c0-65de70012e5c,president,
6ab42e6d-bfe8-427a-8884-d9f170dd5c15,"mckisson,wschmidt,cuillier",
174528b4-f0cd-4465-9521-7c3348b80ed2,brianmayer,
6b53f7dc-6a94-4e30-9fdd-a7bb23f3f823,"mlbrown,droberto,jtn,arsanchez,niamhw",
b292cf65-afc0-47e7-8542-b7bfc9fd67c6,bellante,
23504618-86ae-452f-8285-93920e9a41b8,celesteg,
3d156191-2af6-4b23-8d16-a4862224bf19,tzega,
aebe4e97-bd63-4369-b123-877d68759cd2,beezley,"jpjones,luisguel"
dbe0a60d-a8f6-4890-86e1-c62463e557f9,"zarnescu,maykhanna,gokhale",
6b06f227-5138-400a-8899-d3130dcca10a,saleska,
83b3637b-f4de-49ec-a69c-031bf50e5a67,jharwood,
c08a5d67-2099-4fb6-bdb8-cadd92426a16,"deymier,pierre,krunge",
039aafc0-7404-4269-92b7-fee551b9235a,vishnureddy,
984d0f8e-c929-4f01-bf51-ab311ccade3f,meadow,
3f231fea-46a9-443c-8113-c2f49d025861,soren,
ed81f4d5-d601-4a28-be48-52d50f821ef0,philipstoker,
25c166af-1223-4358-8d85-ac4e80ae6ace,toomey,
d4b4f320-2f95-4998-8953-8530e6210efd,,carnie
5d394cf0-0bdb-478c-ac7d-9881e541ad43,lauretta,president
1da6fd45-ca1b-4604-8745-90522feb6415,rkhanna,
c2483b2e-1d81-4966-8ea6-babd4a1188c7,mfoconnor,
e65c99ba-0934-4ca8-a136-bdc4c0d8a2fc,gerba,
49ef29a6-41a7-414e-9ef7-762cdc2c03d0,"sbarra,jallen,mehl",
54e7a5b6-0948-4dc5-8e40-1e84f4aeca60,,comrie
52b81942-b9b8-4435-aa53-ab818b9a673d,betsygreene,
de293752-1320-4b45-aaa9-5e641f5c9aae,ksu,
d103feb6-a71b-4a52-97c7-66b239ebeec9,,"duran,hharley"
e1f79a2d-f369-4d70-b605-547d4da7eb71,lopezg3,"liverman,emcmahon"
ca07591b-78aa-4d80-a71a-3ae5451d03ca,guyreed,president
81ab0877-0a05-49a9-aabe-111563a5bbfa,masel,
9c46d20e-401e-4e21-aa94-d91ef1c3c0cf,"jeff,swolf22",
f25934f2-63ce-4546-88db-17f807edd6f1,"msalzer,ghodgins,pbrewer,skuhn",
308fdbd8-3cfa-483c-b607-6bd21e62c82b,laurabakkensen,
83532e91-1996-430b-85a0-242bc353f459,theresam,
9467d682-dffa-41f7-bcc4-df0491732982,jillmwilliams,
698327f4-8e1d-45f5-a92e-64a621b80ded,"sreel,mmarian",
c117869e-1e0e-4a5d-b079-155b0110aaaf,"ofelia,bcolombi,avf",
30b1e9c6-e5e6-4850-be7e-09378ab37d45,mmomayez,
14cc0673-d6ca-45d5-9c6f-ae81cd3c869c,dfz,
8977ccbf-fff7-4a54-8b9e-c4c734e6d874,gregbg,
a7ade697-fc47-4df8-bb3c-51e23afb3272,juliac,
33db5332-95f6-47f9-beff-53f97469e335,"toomey,mwalsh",
625f8113-d649-4a06-8aa7-538f24ce0d44,dafalk,
c5d04609-c9d5-42e7-81f2-30dc81edbb81,"crimmins,jlweiss",
4bc4ea80-db39-4127-ac26-001abfd1a355,"kconrad,ssutton",
b6a12f94-9b64-4670-96a8-da82a5f8f28e,gruyle,
5537b25b-6d0e-457a-b1cc-2ccfacc21e86,,president
40a5104a-1c7f-444e-a548-f430cce52a4d,dddittem,
f774689a-bd6a-4188-b7f5-a41e19d7cf39,ulotzh,
7ca04d6c-ce88-424d-9f55-fdf403447fa1,cstand,
dfb0f8f9-466b-4b0b-9369-fd4fa4eb7d48,siemens,
bfd2c4cc-4e7a-4ff1-9784-14e7aba9194b,yelle,
856a4b37-95ac-4349-85cf-0ff92b34b712,"jenkinsj,fatzinge",
f29db286-1605-42bf-8bfe-dac58e03bf80,newtonk,
c1a37440-406b-401a-8790-dbab37c1dcc0,cwalker,
4cc16fb3-2f87-4df7-9a9e-5bfbb8e7f6ab,"jenniferearl,massaro",
3c2df101-6ac8-40bd-9b24-0aaf6e1a38da,derekbambauer,
178358f5-159c-4ea9-9084-84e514e0ab6a,killgore,
874dddd8-2ec2-4751-8705-2192cf5572b7,rdowns,
94e2f50a-732b-4ad4-8ebc-0ce15872890a,"mklotz,luceyc,selisker",medovoi
a7a1d6e9-6ad8-4821-9b4c-8b0336ffdb70,"milward,klar",jpjones
1c3e804c-51b6-46df-85ef-d5b31f4972fb,luceyc,
cb51e24e-3cef-4291-a2f8-63578ea3a3d3,bcfortna,
276ccff8-8819-4819-8093-277c45afe93e,,tmeier
cca4e6ec-8b01-49ce-9161-a5aaa40407a4,cuillier,
eac2033c-db2e-4811-ae8e-60322423088b,monicaschmidt,
334cec7e-722c-45dd-bcdc-12d7df27216a,"aazuniga,smarsh",
594c2fd9-aa1c-490b-a176-fa603b28c87d,ander,"selisker,johnmelillo"
0d40856d-bdc4-498d-8dc7-e99c9e0f1908,grantmc,
02af74c4-088a-46c1-954d-3a00d6ac2cfc,fgoodrum,
0f4f84eb-b5a4-41b9-b742-f6c38177a062,jenrothg,
5e16d8ef-9457-4d7c-afcd-1920c0f598e5,"rkhanna,vanderah",
039ff7d4-1d3b-4434-8a0e-ccaaedde7027,statenm,
294cc7c5-85ad-4961-ada3-3ee43a448343,kanchukaitis,
f93aab2e-d0fa-47f3-883b-3549c0866056,lansey,
9e8318f3-a97e-4817-b50e-a06686ea4d17,"mfitch,jrelly",
637657f3-a620-4192-ab72-9a9871ad7e47,evanmaclean,
2225f2fa-aee3-4e25-9b0d-b4004c02f4c8,uofaad,
d980812b-920b-4cfc-86ba-8e63a8448f41,goggy,
28e11308-a3d3-43ed-a5e0-0c41448d13dc,jhzhang,
b0721997-b215-40e2-ad37-b2255e936dfb,bryancarter,
054a3981-465f-4eba-9afa-225b8dfd1011,wksmith,
a5bf8df1-a9e2-4975-a39b-a67c889ddb82,papaj,
40deead2-cced-498b-9353-8bc846b34ba9,stecot,
711d2f30-26f1-4ec0-8cbe-78dec413ccd9,"agerlak,aazuniga,lwyman,lopezg3",
d2514b0f-e300-4482-b691-5a2f7f46989e,bcfortna,soniashiri
7d57da96-de79-43b2-9fa3-2b1c27e401cd,macurran,
77b11337-80c8-4002-86ff-ed0081c68996,"abraith,fghosn",
82bced09-988a-4dc3-9cbb-e37578760877,lauretta,
