news_id,kmapIds_contributor,kmapId_commenter
b3367d9c-3cf3-4626-8715-edf370e686ca,lbrandimarte,
f2bafee2-9f17-4f77-9a59-6de7c0453391,"rkutob,cthomson,sbarra",
7336f9f8-c57e-4774-a83f-ba29be6d42ac,"calebwarren,ackerley,shessell",
89c8378d-fa15-4d70-82a2-4c4a6aa5adbb,mclainj,
48d575d8-e161-448e-a6cb-56e69c93e619,"vasic,anitab",
0a092528-5b66-4c5f-8081-2539c56d9237,chamilton,
b6f6d32e-d62d-42af-8ffc-ead357b2a3ef,"cwalker,daloy,vgnielsen,muscat,maykhanna,rkhanna,gokhale,marekrom",
c5c16a11-d25f-4e28-b143-954b4a7c077b,shoopmac,
7e278c20-bf51-465e-a653-05713bfcc9bb,bob,
7a911bf8-90f4-4d2a-8ed9-710b30a82549,ebarnes,
911108bc-b137-43d3-a9d8-7d13d83fbded,toomey,
01c78f85-dc56-46a8-8c24-a51a25242316,ebarnes,
72a97514-8bf0-45d0-a999-0aba0fac0194,"pgonza,ofelia",
51cd8b4c-d975-436c-9ed7-ae1de1987529,"inomata,dtriadan",
3d8d0b50-59d5-4d11-b6b5-f4af9ab148cd,"mtmarty,jqcheng,lmcguire,johnschaibley",
51316cf5-dbaa-4dfd-96ab-a40394a27130,buelljannuzi,
a3febd42-75e0-455e-96f9-ba2c7ed5b9b2,lansey,
f369225d-4269-4f49-ad04-6ff7fa865bec,grandner,
246e914d-47b3-42b1-89bb-104d53756b93,sstevens,
132f22a6-5cdd-402c-94ca-f8979a5937f3,"jimfield,rsierra",
6b056a6e-ad74-4d43-aeb4-4b579e9b68a9,wiensj,
a1c6fe04-da6c-4473-8562-377b676183de,"jpjones,kkseat",
ecd17622-a9a6-440c-b40c-fbcde474879d,"breiger,echeu,nighorn,tes,cthomson",
e0cb912b-e70a-40a6-ac36-0e8141504dda,jruiz,
12f3e5e9-5def-4c57-96b5-62ca85ccc030,shortk,
a54713ce-7373-44e9-a049-1fbb9fb311f7,kralovec,
1968e4f5-4809-468e-a32f-c95bf58723c0,skyler,
3bc68215-494f-4475-805a-cab947d29126,"sstevens,klhead",
84c6c935-714b-4dd3-931b-90bc942c10b5,"umedak,frisvold,duval",
83000d9c-cc0e-4818-a518-9fa58c18b8cc,armin,
ce8d3536-f63d-49e6-97b9-6deb1d0a9158,"nnp,tlkoch",
046b1e9a-2f03-4489-a395-12caf79ef10d,"mdramire,mclainj,abrell,rroot",
86522050-d0b2-453e-9e81-a461f866a8dd,"dferg,meadow,crimmins",
83da25c2-c94f-4491-970a-5c6528197634,"mesmer,jruggill",
434f5fbd-ab11-4f45-ab03-8e45667e75f1,trouard,
dd58b6b6-159f-4715-874d-62671f6751ce,nsteklis,
b75c8463-4d0c-4dff-870c-31338f97122d,lauretta,
9f80bd30-69bc-4543-8a62-fb46888bcfed,jallen,
3a066ee6-ad6a-4f63-9bdc-97952dbc7d60,zanger,
5df6ff66-202a-499b-8fb9-d84f3bd3ed2e,ghammond,
febe0523-04a5-4a12-b4bd-e90566e5d4bf,pkiela,skipgarcia
f359ad34-8b81-4306-b308-93f594e7a3b1,"mperfect,chinc,silva",
03eb5d20-7c03-49eb-886d-5e5d2343a7a7,jburgess,silva
ca5884ee-40c0-4ae7-aa06-ca92d9a84534,"acnelson,klhead,arlieadkins,chiu",
724aa14b-fc89-4a3c-83ea-436013d6077f,"mcjudith,bethm,taoua",jpjones
7f067da9-1d40-482a-871f-b0088e71ee04,slepian,
bcb0a506-4744-430f-aee0-995e735e14b0,klhead,
1c81a541-422b-4b39-a0f2-0f51601e85d0,trentp,
35d444c1-de50-4afc-acf6-223f7299afd8,calebwarren,
abc992dd-f43c-4870-8cc1-28c41a8f051f,vishnureddy,
ae1ff804-db75-426f-a443-85301ec649ce,ackerley,
ba75ff5b-a268-426b-aef0-8f71fe08586e,elaineromero,
fa75fb89-ce21-4002-b134-e4dfe4cf3dea,mjpitts,
87f3faa1-17b0-4943-8e43-59ca88adedae,"kfbegay,lopezg3",
1cd98ccf-10e7-43e1-ab36-23e649c5cc06,"noamchomsky,marvinw",jpjones
73c0287a-c68c-405f-be87-802e8ba8dfb9,"celesteg,reyesv,mfeeney",
a6abc6dd-4d3b-4747-a169-7ecff1d33d76,,nighorn
eff04669-2c94-43b7-a0e5-cafb72194daf,"kevfitz,gehlers",
1d2340b3-8ce0-43a2-bc3f-8c0fbb08a3a3,"milward,mhay,kemerson",
6bc1d27c-5b97-4d7f-969d-576ddad097b6,trouet,
c2a28927-1eef-4de6-a190-7a9ff0beec9b,alfie,
da5179f7-a257-497e-8350-412dc0ae588c,worobey,
13e24298-9cd6-46dc-a37e-d31524d0bc5e,"norrande,albert",
84bc9f67-f83f-4f7d-abe8-db2fbb4ef636,norrande,
d94ea7b3-0f35-4b60-968a-646743543540,spherule,
1abad2c1-1ad9-43d4-9d46-afe548fef1fe,scrane,
b8ea221a-9902-4e2c-b50d-86b8b5a653d9,"kamaggert,naellis",
ee89ad8f-76b6-44c9-8b40-3af46eb3c4f6,johnschaibley,
6b721e64-8d37-4f77-8ada-a35678f92418,"goldmans,jwatson1",
821c3a56-17bc-4848-ac8e-214d82758bd7,jeff,
3df4de1d-84fc-4222-93a2-ecb86c5cfa37,jpjones,
6fdb6be7-0c6e-40f5-89d1-7f4ef2dc9deb,"buntzman,spherule,lfshubit,orbachmj",
7fadda57-06c8-4aa2-89d9-a52450f3dc7c,worobey,
c4396e70-6349-4570-9680-ddd0a5d7229e,rakhig,
c49e07e9-589d-4b61-b959-f4443915ecf1,katvolk,
131c9ec4-3572-4439-af28-e9d29f552cf9,vishnureddy,
b600a302-3b15-4219-b8c7-3ca6e157430c,skipgarcia,
3953b485-86d9-4d14-b52c-108e324419df,"bwilder,jruiz",
8ee4114d-5ba0-44db-948a-324b1abed91d,watsonjt,
f90e3f43-c398-4ad2-b85b-1a36c3401c3e,pgoes,
99d4d03f-aca4-4cc8-8aa4-3fd5f7868e34,kflessa,
67145743-568a-4f19-b695-ca602276cd86,mspalter,
822fe0d0-9b63-4afa-8e8c-a3c07d9bd0fb,"millero,cjfarrar,ggwillia,gregbg",
c9ce10d1-8bff-4ce0-8cd8-3b95f3b0ea96,"ihakim,dbeyda",
de314968-b273-49f3-bb4d-f562f0143e48,tedkraus,
5d08036c-b9e8-4d89-bbc8-51208851bf8e,berigans,
c0cef579-6d08-4745-baaf-d21b41fcf507,"jeribenhorin,pearthre,slbeck",
f90c7518-88aa-4fac-a3a6-1083a3f79197,sbarra,
89c15a60-8c26-45a0-89d2-f7eb6e07940e,taf,
be6f63e5-4670-4c63-b6d4-4248e865cfb2,kflessa,
059c76c9-4c28-4b9c-afc8-cf01727cc0ea,"cuillier,segrin,lbrandimarte,janebambauer,jenniferearl,milward",
2c00dbd4-ed90-43a2-92df-9f983c48d53a,currim,
997738b2-4aaa-4029-9ae1-a0463e6d58b5,"buntzman,kraftm",mfh
a244b17a-e752-4f0f-90b2-bb990868bb9c,barton,
815e802e-fdc0-47e1-bef9-ad20848d6582,zeidersk,
3548a2ab-7d3a-426a-a3b9-a8fcd01cb0a9,laurabakkensen,
61f454a5-22a9-4b6a-9c9c-777b6b388e9f,saleska,
a4219dab-0a33-47db-aa15-ed660ff57a8e,ahouse,
0e1b6d0e-28d6-4bf2-a704-ab2c83ae1766,jedgin,
a18e404f-77cd-41a4-a28c-20cc30f689c5,klar,
c1adfdba-7599-474c-b409-5fcb11d40fb5,"spchavar,ksiderelis,leeuw",
30702951-8e2a-439f-a55e-2afd059d101e,wiensj,
a655f724-ce7f-4ca0-b0b4-0d05510925de,"jimfield,kflessa",
55627f48-3523-4eab-b718-d3c8ad1e2dcc,lauretta,
a6d6d80f-6f8e-4620-96e0-4410c4994099,"buntzman,kraftm,akoglu",
2cdf289b-92ca-4987-afa8-68f58ed1a2be,"kernst,nirav",
52859f19-e419-4d7e-8355-d383334dd83d,"liverman,cokinos,emcmahon,macoe",cokinos
8d3d7beb-13bc-490b-80f7-5638a83b04c5,asgabriel,
71c96e1e-a412-4657-9cef-4e6941b9bf65,,milbauer
6c0de72b-c6fc-4d9d-8ffd-0c78e7a17563,mcclaran,gregbg
297770ee-7a95-4566-8ffd-6fbae6ad6a59,goggy,
fa210d2c-989e-4cce-a4b2-a4f5f353c504,toomey,
6534fc9f-0775-42d2-96de-cc03b01f6eef,sklotz,
7a072c5a-b057-4399-bf86-8e8d9e15eff2,"jallen,ghishaw,trouard",
3504b66e-839a-47e3-8d97-4a9f915f2abe,"rwalls,robertof,vishnureddy,epearce",
2d02a662-586b-460c-bd52-6e76c792bc9b,"tronstad,tteegers,uschuch",rahr
7b090cd5-6e7b-4e35-b755-43896eff99c8,wehall,
ec1ddcff-de9c-41d9-a2bb-6345f50c3b16,"kemeny,vtenorio",
e8b9cd63-7549-4cd1-8e31-6fa89b97c64a,,liverman
ed822841-567e-4bd6-9ceb-281d1b28e960,lauretta,tswindle
3bde4bab-9c4e-4585-8511-f7f1e1b6dc5b,lauretta,tswindle
d85bc452-bbee-416f-93f7-11bbecce4853,lauretta,tswindle
9d3e5e4f-6f07-4cbc-b71d-4633eaac56c2,"smknight,mckisson",
54897dca-ca08-4b71-9d6f-71b7d7193997,"robertof,lauretta",
428891a0-8ada-417c-8580-6ce51b7ceac9,lauretta,
25870200-5def-4b4f-baed-a857e0405b70,mperfect,
26e53bb6-8cb8-4c14-9a8f-16c032f80894,"dpstark,mrieke",
3b13b692-9c9b-4da9-bae9-5a7f008e94ef,nra,
e54c868e-b6e3-4fd2-b4b7-f4f518173cd8,massaro,
557a46ca-ee55-4792-9700-44353232ca95,nathansmith,
3e2586e8-2647-44cc-b1f7-61446ac7f9ca,"jhunter2,gburd,jpollard",
347269d1-0999-4521-a110-a134d3770153,"eplemons,eplemons",
9a877030-6881-4955-9f87-d9b7b799d3b2,mcn1,
49fee50d-94c6-4fd2-915b-55728607ee55,cschwalbe,
a01cee84-7377-4cc4-8744-2bb0677f21f2,lauretta,
c9f1e5d4-fc97-46da-9aa3-312587a45289,ramses,
65fdc17b-0a68-42ac-a82a-6c4156b5ae3b,"trouet,sbelmecheri",
ac06e75b-c79b-4a89-9ceb-0a7bc374934b,rahr,
8139c989-38ab-463d-97e5-45846cee3c72,yin,
e1e2bdd6-8a9d-4136-8f5b-312caeacafb0,"deymier,hxin",
0a758f22-d32d-4aa7-8fb7-17c913db8452,scrane,
29c7bf9c-fc69-46e2-bc01-1a8452a9d305,angelj,
1f33ff69-2983-4abb-9742-df228cd7b898,"kraftm,skipgarcia,jledford",
04d940ee-973f-479d-96c4-e1d302f87f12,"mperfect,brandyabrown,ronmarx,sghong",
8a7e07ef-2ee0-4791-b15a-841974ec2fd6,blowers,
56e340c2-a949-4670-94d0-aeee51eb54a0,"milward,sdovi",
f259b464-6a8e-48ea-b5de-6022020bec63,cohen,
83a3e141-f05b-4afd-976c-e7ba89b0a746,"donata,fdmartin,rmaier,jneilson,jledford,vadimp",
f18dff50-2ba7-4e4d-b900-7b7680c66afc,"nalvarez,rbjeffer",son
f537936e-841b-4ae2-9bf4-f80c3b5d3ad1,"dcarr23,akrumt,bright,gerba",
54a39239-8886-4f5b-a064-5fad675e2d49,sbarra,
350675a5-62bd-4b6f-98a8-b5a3959c176a,"gervasio,peiwen,leslieg1,mcai,mheien",
e981e818-07d4-43e3-bc2e-6384d7c24e97,selisker,
9a88a791-aef9-457a-a394-716a580b2419,,skipgarcia
3764ec39-1d78-43d9-a9f5-6cf6521215bb,jjillrogers,
1c4d964a-7231-4ed5-81aa-9d9183f0a1df,"eeggers,jjewett,wgwang",
45734868-6d05-4043-9fe4-0233e9ce2f30,jfunk,
b0d32f6c-80a9-45b6-80f2-bbf2b00b5802,"ratcliff,pembertn",
00ec4f92-3929-4e3d-b083-b63c6d5217b3,lauretta,
30b67e03-b0e1-49a4-917f-54dbf680f7c6,benquist,trouet
cbdf2263-9e96-4a38-b7f0-8be64f3ddb3e,schnell,skipgarcia
1712b955-0f59-43ad-ba55-267164a86e97,bsilver,
c12bb41e-c3c5-4069-8b97-71a7db899c48,"klar,yotam",
6457ad51-3bae-4c8a-9fdf-ca62c0e484a9,"skipgarcia,cress",knox
3625399c-52fb-47d1-b17e-b9f7f8ad2941,benquist,
7c37a386-edfd-4bfe-8183-8cacf06ca0f2,vgnielsen,
5dc5f1bc-9c16-4da9-a606-0a0b1f346f11,cuillier,
76ba1f69-2b20-4966-b3a6-e5eefc33e506,jruggill,
3f711cc6-6162-4a25-afd0-9b951f97d6dc,troutmans,
f4b611a8-7a34-461f-991f-bee7791b9184,"mwilder,rvarady,aazuniga,smegdal",
bdf44c30-7142-4ba5-9370-a7c0238297a8,apai,
036f6aae-08c2-423a-ac95-1e730098e668,xubin,
34665373-12fb-4d6b-8a4f-0751fceba490,"fgoodrum,joyces",
c929f7a9-3004-4f0f-899e-737e90df35d3,mheien,
2ee16df0-4d78-46d3-a0dc-806710a6f31b,saleska,
451afa9f-8be6-4431-89ab-f9be43651439,"jrelly,cschwalbe",
1a516503-8326-4fb2-bd3f-7a0320a78646,"jburgess,rbharris,mkor",
186d5a2d-fc08-4a53-af84-d4a75ea59a15,lauretta,
974ea23d-5282-4a53-9730-f8dde833604e,"dderksen,petersjs",
63cf44ed-c3c0-4186-868f-2bba96b0d3ca,cjfarrar,
09e87a7e-9357-4be4-9b28-2c33a7602e8e,schumake,
38c88646-dd16-4f29-8c53-3925dc9780a4,kevfitz,
218be0dc-60fb-4d79-af90-85b679144c4c,papaj,
73975c91-f823-4501-9e53-bc400e319101,mapeters,
4a11fc52-b0a6-4a97-b9bb-968b5cb5ccbb,"abraith,jburgess,lhudson,segrin",
44850e97-c731-43fa-9016-265acbf6c68a,aversace,
532dcf6e-0ce1-4496-8f6e-4c89e143ae96,hyang,
68680a5a-5158-4f4d-9902-3e13b8123474,"gerken,dcorso,shortk",
59e67f47-60ef-43d3-bcd6-25841216f347,jrussell,
2c2a40b8-b9ec-4c8f-b7f7-4bdd7e35eda5,monti,
340747e0-488b-4966-a120-e840c51f6095,fzenhaus,
48e9ada0-a4b1-43a6-9180-5a0e2c94f83e,artmathgirl,carnie
81de97a2-5cb8-4716-b565-ba1fc325ca97,"dpsaltis,fozel",
eae87241-7f89-4363-93c5-9ff401680fa9,"ncabrera,jennylee",mairwin
e2472e35-027a-4bed-a077-304898e92cac,barton,
b1a10936-5005-4143-95a7-2b4742d5ada4,kernst,
8a943f8d-1cf0-450f-a3d5-48019b5768a7,alvarezm,
9475485d-7ac2-4a8e-a0db-754d91fe671e,tsteptoe,
b75f5ac8-a592-40c7-8227-1d83ab5d2253,erich,
65931451-8a37-4b79-8170-ea0192fc15cb,dglicken,
5be91c3a-3783-4112-bc82-a45cdc38801b,lauretta,
ab9be832-e0e6-461c-8857-8550cc7f6ec5,"rbvance,eplante",
185a3772-b262-455f-8cc5-fe5e54cf9401,"hhb,caucci,douglash",
a1ecdf5a-45d8-4143-be1f-57b25672fc87,skyler,
b57d2a16-295d-4eaa-a5b4-94a39aae7632,"betsygreene,awright134",
38c3009c-ef74-4cb8-99ad-c21c9762536c,"klhead,sstevens,jburgess",
ebe9750f-5794-4924-bde5-409b0ae78665,"goldmans,lancaste,jjewett,jedgin,mcai,rts",douglash
fd978184-3fa4-4d4d-9ca2-b9d3716ce2c2,,marthaw
0d918171-0509-438a-b74b-e7297180d42c,swanberg,
ca75129a-91f1-496d-b556-af45b20844e3,macoe,"kebonine,liverman"
427f226a-8bca-4ab6-88de-372cef572f02,"fdmartin,wjmorgan",skipgarcia
0023c93c-7148-47f3-904a-e5d1c4229fa5,lauretta,
9e57e9bd-7caa-4d7f-b669-37b7b0141ffb,arabyan,
72de8d4a-21e7-4981-96d8-dad9b8f6b09d,haiquan,
6c855aba-a512-4583-91f8-2153bbf1a14a,jlp,
0ae4da4d-a047-4a44-a49a-bc0378cfc64b,nadel,"mapeters,ryant"
b6277197-9ebd-4fa0-995e-ce8694ae3d85,mckee,
f0fb3202-a6f9-4759-92fe-7b640677b950,"gervasio,bibiana",
c1ee898c-a033-4b2a-ae71-23767dd8ee1e,mckisson,
b0c81361-dc05-4b80-9afd-3fe12b8eaf2f,mcai,
e4443dd0-9f72-4d8e-b060-ddbfec8697e4,buchholz,
cf207cf1-cdaa-4471-8d22-1a0ab69a4c93,"kchief,pbeamer,marston,daustin",
d7129eb8-a264-4175-9f2d-8f83a6320e2b,pgordon,
1886d092-3fc8-4ebb-bcc4-ab1de68a372b,"carnie,echeu,comrie",
36e3c6cf-a11f-49e9-9b76-96d7da865617,jdpellet,
fb811e4e-d201-4d16-9b14-d32b1883f869,fozel,
59cd516d-a6c7-41c3-9bd5-ba7b7892a411,"grhoades,comrie,pbeamer,ncabrera,nalvarez",
8904eded-2672-41ce-8ca2-5a95efaeb0b1,lmadhavan,
2938de27-427c-4b68-84bd-3ff52cd6aff1,vgnielsen,
61b8e72e-7bd6-483a-99e4-7df3344b5cca,"glennon,gmgarfin,conniew1",
5035e611-9f7c-48e9-aad0-aa4ff4a216fa,"cimpey,jruiz",
0c875af2-812a-4181-b8ef-214c462e15ff,skipgarcia,
5cfb778f-d2a7-4761-9a06-fb959b997361,"breiger,echeu,nighorn,tes,cthomson",
19d0ab44-aec1-40b2-b11b-d909982556d0,"kralovec,jshockey,kebonine",
c61faa3b-f627-4722-ab7c-8c7a737eb694,klhead,
867c7958-025d-4022-ae68-3f12bb4c8036,alvarezm,
39e18cdc-97d5-4501-b6b0-4f99de3e7172,bethm,
749f8626-5d80-4948-99b4-02af402f6d63,"cwaite,ronmarx",
26218d1a-dfb1-43d9-bc1c-0e7853ff0d80,"klhead,vkligon",
a6a5b2e8-7c30-47d1-89a1-8fbf69048680,nadel,
d6608068-a80d-40dc-9b63-88226cb6c6b2,"gerba,sadhravi",
dead19ad-f03f-4187-9878-7b1656d78a6a,papaj,
92f679a7-e623-4c56-9428-c5cb4dcd3acd,"hinglem,rkutob,droe,nirav,going",
0680e565-c6c9-493c-a853-2d1988e1f69f,"noamchomsky,carnie,karimi,ndailey",
f7fffc7f-d61c-4e6a-b925-63f4c17173eb,bruceburgess,
c6c76316-ef30-4ab4-b557-9f405b78936d,"leslieg1,dtray",
b9466b7d-1d17-406f-ad81-46daf4b95ce7,"liaupsin,raul",
adfb7837-95d1-4989-bc8c-c7743cb62198,,crosales
d2622769-02e3-4ec6-86f0-f970842b6d70,talattof,jpjones
3d4c13da-c69b-46c1-b36c-7810a1c37d33,,"vsiwik,moynahan"
c7aca91c-1b3b-4f89-9fb0-6903a11547f5,millerr,strumble
fb24ceb3-15dd-4599-ba07-6ff9a5e32e87,"collberg,proebsting",
a8117fce-2e2f-4ffe-837c-021529f3adc0,"aclassen,nirav",ramini
e951b857-6c27-463d-a14b-157e04a96fa9,jacobsk,
1716b00f-40a4-4a1b-a8b1-5c761dad6b0a,tkmoreno,
8ff6449f-82fe-4b33-be60-40bf59cad3fb,conniew1,
58a48541-1fe3-43cf-9aa1-69e3d93c69ed,kbernheimer,
dae65e19-cdba-4262-aaf2-38a8ea2c824b,brentg,
5a9d9c1b-0a0f-47b3-8fc8-987a73d5f4f7,selisker,
571064e6-1534-4894-a4ca-62e274e55667,trouet,
1e631949-281d-4e14-b453-0c2d4f90d437,"kanchukaitis,rtouchan,dmeko",
5028c3a1-5998-4c97-a92a-210c45d06e23,,"mlbrown,elcorral,hoit"
c00ab059-6a90-4c50-8ab1-b35f268dc735,gervasio,
f9deee34-8e18-4fd4-ad96-25e174be4122,"rsierra,shadman",
72adad3f-451f-4cdc-99da-db11be781276,macurran,
b3177ba2-2fb0-4092-99b1-cca4ba549a2d,,jory
5355d688-ccca-45d2-bb76-3535284b3c3c,skipgarcia,"fdmartin,kraftm"
edceaadc-08bc-41c3-ba66-7fad6ee258a9,gehlers,
53c77bd2-8489-44cc-8faa-42f4071406d5,,skipgarcia
12ae41dd-a9c7-448d-b304-5de316bcee0b,saleska,
cfcf2911-f7ae-4849-8a60-7f2c26d0620c,pholt,
af397f45-11ab-46ef-a6e7-7ef04798266a,peiwen,
4219cbf8-d82c-48c9-809b-0ee2e5af179e,"maxwellk,blowers,fghosn,eprather,hasakie,csoltero,bryancarter,aurorec,cholik,reginad1,dtray,rltrosper,kzim",
afa98d17-7714-479c-bc24-e453d3a27474,"sanderm,fetax",tquist
f7193ad8-c766-4b43-95ab-94f719b8b80e,lauretta,
9aaa0c34-d2b6-4d7f-a90a-87fed010b54f,"cfbrooks,heidorn",
fe14a8a6-ed19-44ed-8105-512bb32893c4,tmeixner,
de743eda-4f19-4f98-87de-979997f2de14,apai,
4f35d3a7-0bdb-4d13-b8a1-dd1e82875409,nwarner,
f6221e36-fa6d-49d6-bd05-1b0053748b21,"shortk,ronmarx",
3b9a51f1-9a3c-4453-91c8-aa6fe0b56828,skipgarcia,
a1e6a6f9-7a34-4344-a6c4-45649609c3f9,mriehle,
dba53eb5-db9a-4ebe-8ff7-4fed52a52b2e,"brentg,jmaerz,mlbrown",
6ad26c34-e779-4263-9d02-8fe859e69030,comrie,
2a027a69-b765-429d-bddc-6346f910f804,elaineromero,
31d58328-24ab-4940-ab07-2fee1de4b279,"jkcunnin,solomont,myram",
e471ed63-e986-4213-97a6-4af96dd5e732,jpjones,
7702e568-9ba0-4026-8bb9-842769a93e59,mlbrown,
fd2d4248-e652-4fb7-b682-006f30e0343d,dderksen,
d492bff5-a433-437b-91d5-cd4a45f0468e,rvalerdi,
0f408e15-b345-46b9-b136-40da9cb118a4,"buechler,alvarezm",
311afb00-23ae-49eb-88ac-2bcaf8d5eff4,albert,
ab5828c3-3a83-48be-b8d3-b9c696d06370,klar,
7cd2f687-c07e-427e-97bc-c7e1c7472a3e,jbricca,
073bf28d-bbed-4fec-b0e8-81f1139815a2,bmpryor,
8cb703d2-d520-48dc-95d3-d67fb593f013,"adurand,wildnerb,comrie",
e867cef2-11d2-44ca-8aba-ff0102959bd0,ewilkening1,
b8cba4c2-7d89-4053-a500-924e2beda7ed,"duran,orhon,troutmans,maliaca,alvarezm,mesmer",
1c5aa66c-d28d-4b0e-a011-266db32033cd,"klhead,jpjones",
3938861b-ff6f-43f8-98d6-743a29826bed,"jrussell,jruiz,jpollard,eprather,elfring,liverman",
e7c6c314-879e-4eee-9530-4ff2e4d1d33a,"jmaerz,comrie,plyons,brentg,jpjones,mlbrown",
b98787d4-7c84-42aa-b5c5-74b2049c595b,"mfoconnor,sbarra",
f64f60d3-8069-4008-a399-ff7dcd5dc4af,"pba,tlkoch",
1a618ccc-8d67-47a3-9499-3880d0549c1b,broschak,
69b79a6c-a07d-4f60-9db6-4f5ef4266c25,williamsimmons,duran
d084b84f-d32c-4066-aff3-bc9359480b06,brentwhite,comrie
65a7b475-f8f8-4243-8667-9c6f8ed59c85,"fdmartin,donata,snyders2",
ee73bb84-765b-4105-8196-526a393a3e9d,"pba,ericlyons,nirav",
e518527c-89ba-4982-9f26-42f516bf0943,lauretta,
ee1d1d67-ef53-4e8f-9971-e57f7bb64117,"bmcmahan,crimmins",
e351028b-a5a0-4f5e-a991-740a4837a37d,"jledford,kraftm",
e3273fc4-d03e-4f45-ba4f-bdff4b083b07,lauretta,
2dae3200-66fd-4817-bc52-586b0d13b9ff,lauretta,
4a3bc2f8-41e4-4f63-8330-b8cc1d2aef8d,"rwitte,scowen,mweinand,tfalk",
eacc067e-8bbd-44d4-8a4b-bdba9129e844,gleonard,
3a334909-2459-4422-8b00-a1d60d07b2c3,gpnabhan,jpjones
37d0ae6e-ba84-40c1-87e1-efce8dc8752b,,"jschatzb,jslaught"
5957beb8-e31b-413c-b728-f94e34ba396f,robertof,
9a7e0381-6aec-46c8-b498-15ffccd9647c,ghammond,
a7400ff1-a6f4-485c-8e8c-c3849e07608b,nalvarez,
e89e61e9-3420-41ab-bd93-0db20643fd8d,nalvarez,
1cefa3a8-cc39-4c16-970b-0a9697f3ee62,wfink,
ff37125b-f01b-4797-a7e1-0c6a4b3e4ccc,"jfunk,twwpace",
bdcb09c6-994b-482b-bb79-956fd1598259,chguiterman,
1dbb37ca-4fd4-438f-8567-a27f27d164f6,"soniashiri,anneb",
10aedef2-ee8b-4cae-b46d-542d91a2b5a9,tquist,
357c0141-f998-4b99-80c5-fc78eb4cf103,,"kfbegay,jpjones"
16533d12-ce7e-4965-b8db-b659c6b2a2a9,reimann,
922ce1c0-f5aa-4299-b1f6-356c15a66625,msbarker,
3f2c574a-6961-4fae-8c52-cc3eeeaf481b,liverman,
d9ac6f9b-cffd-4136-b84e-ef656d08f910,jjewett,
55a693b3-7153-46f1-869f-4a8cf5ad4149,dlichten,
1dfdf13d-1582-4361-8ad2-84c17faee997,bwbryson,
394ca1f1-1e43-47e9-8a2f-72ac3477ca51,"grandner,asgabriel",
77be3f8e-8ee6-4a48-9f2e-21cda969248e,"vicente,comrie,jpollard",
65f427f6-15e2-4872-b303-23a261469162,"lclose,jeisner",
fdb8eb07-908b-45f3-abf7-64ec2db17233,millero,
b519a3e8-5bee-41a2-8e7c-e1ae9f4827b6,"angelj,buelljannuzi,tlkoch",
67d2499d-cbda-4802-8efe-a45d8e907899,giacomel,
057cebeb-a636-4c41-ae26-4ead152a4049,"mkuhns,nikolich",
adcbe196-6dcf-4aad-999b-26dc80a3a5e1,mbdenton,
9765eb07-bb90-4f1a-8264-d30d07169e49,mckee,
effbdb23-6ecc-45f5-85ea-1bda3cb82d45,"marekrom,barton",ranton
67f0c8f6-0426-4b2f-a566-8f3952e7b9c6,helm,
7c0aa84b-acca-41ce-b82f-24a5290ec282,flybrain,
46db513f-9398-4928-86fd-069d2d854763,"kjsc,spchavar,fetax",
7164450b-1fe6-4d51-83ec-74be99c5c419,lziurys,
f83820e0-b35f-4714-b9cb-5b8013803ad9,rgallery,
2f64b6dc-f6e5-4d16-8c48-21b2ed142b78,"gondyleroy,scolina,nyuan",
61ec60ef-4033-48a8-ae10-920aa8d8a725,"barton,fdmartin",
2c8870ce-8bc4-43e1-a81a-8be2e4324527,"emcmahon,cokinos,gmgarfin",
f42f7128-9e1a-4d11-82e5-19c61693fd49,jory,
4f27657b-3da5-49fa-9643-3f0db849ad87,cristinaramirez,
d6036fdd-0438-458d-9b05-d9c36362c71f,"ericlyons,fionamcc,nirav",
