news_id,kmapIds_contributor,kmapId_commenter
b654e369-6637-445a-82b7-2844d6098bbb,"segrin,tbadger",
bcf4e140-b593-49b2-a597-6afe81329ae8,helm,
fdb7e5de-9206-4e3a-8a05-1194eefbe6ce,"jesselittle,faselh",
4a122f74-517b-41ed-b1c1-d4675f540da9,erschaue,
10f229bf-202a-4049-9477-6c2633f66839,valacich,
b2de184f-7b3e-4e0c-8d70-e33cba51843f,jburgess,
738fab4e-efab-4827-a116-00d68d4e3bd2,benquist,
357cd2f1-38e9-49d8-904f-379cf270a334,leroy,
ce62415b-86d2-47ae-929a-318196e34338,mosesthompson,
64203057-a524-421e-8e06-ba08f07ca137,albert,
80758f67-ed0d-44a3-aae4-793eb5e9f9dd,lauretta,
6dec9c9b-aaaa-4ed5-a278-ea8380872b3c,dglicken,
77373690-466f-4443-986e-a1c555934ec7,tzega,
e7362adb-7429-4966-aac1-d58547ea9168,jenkinsj,
3f094af2-55bc-4f33-bd3b-1f3ddf1413c1,esparks,
6d3e61d4-a667-4111-8acb-4014ee9c176d,"scornell,mjorgens,timechej",
0f5d9b26-f83f-49e0-a68c-eb2d38393861,rb0,reiners
75412e84-2547-4a08-8a4c-a852256e1ab2,lantz,
9813a66b-171c-42e5-9fdb-4089e710a826,nadja,
e9a465c5-60fc-474e-8b82-d8c9e54ba5df,jesst,reiners
286c84a2-98d5-41b5-93c5-88950610b816,hilgert,
51678ab2-5aaf-4caf-b548-e3ccb59e1327,"spherule,lfshubit",
5b4ba325-d95e-4287-80ad-8d2e472d9bb6,arlieadkins,
d5b512ea-638b-406c-bd6e-3345baaba028,apai,
30681cfd-118f-4212-b3a4-68cbb579d661,jam1,skoenig
e09cfc3f-44fb-43e4-ac75-02e90e44b10a,jesst,
f324f6b9-b665-4aa4-9b8c-cb44b260cb77,"donato,selmin",
fbafdd11-dbdb-42e7-884c-9015d4dd4d86,jimfield,"rmaier,mpoulton"
b93c430b-d0ee-4a4c-b065-1e03250817df,"oschilke,reimann",
e2378edd-9a96-48e2-ae2d-f2104ee33086,"ericlyons,fionamcc",
1afab32c-1093-4fb1-9758-ee1082175cdc,aclassen,
1d4fdca1-4192-4cc6-a010-c07f55f2ce98,lebed,
d6e81d12-62f2-4a4a-9baf-efc9914a9c6d,dlemoine,
564b8015-cfa5-4d10-be7b-6cad20f082c8,"wildnerb,dgtraut,awelter",compitel
30413010-4599-420d-a349-09c5d421a39c,"robertof,giacomel,tswindle",
4648c9c1-cbaa-46a2-a724-3cba5e1419a1,skipgarcia,
3ebf253b-7a77-4ba7-87cc-c275f94aae8d,"rsierra,jimfield",
18d05382-a24b-451c-943b-2bb19bbf0676,"jpjones,swanberg,mstiner",
9e43e40b-5654-4533-b0f4-809d8ccc1fce,"jpjones,wildnerb,jruiz,jory",
9a431653-2e3f-4328-81f8-8911b98b92ee,"claytonm,msurdeanu,rgutenk,guangyao",
45056008-458a-43b0-953e-b29484633186,"mperfect,wfink",
4bb53ffa-eee2-40e0-b973-9ecc1e718f9c,lauretta,
ec2bd487-3a89-4811-bbdb-087bc383ad2a,rvalerdi,
956f4dbe-f3f3-4a8b-8e6f-87c7e7834cfa,mfitch,
b123eeae-b315-4f3a-8a92-ef6c702a5bf0,"jphurh,medovoi",
464af5a5-3042-4754-aadb-36e994758966,"lclose,angelj,jruiz",
6bbc4d58-d099-4950-bc69-c42cd830b338,kortenka,
2cec694c-370f-443a-ae9e-68b4d0ed03f2,liverman,
90640e7d-3719-4ae0-af92-e887172bc835,"daustin,jpjones",
91d12e2b-a085-4ea5-8cac-cd582f68c5a7,"jennylee,ronmarx,kfbegay",
4d1fbdc8-6648-4f87-9b2f-822867533999,daustin,
f90e8dce-aada-4c2d-9db9-6b4169e8ef03,rreineke,
0dae9dcb-2709-41af-bf41-c4c3c43430dc,"trouet,sbelmecheri,babst",
67c7b437-290a-49ab-9027-68f141043868,gpnabhan,
6c2edecd-593a-4f76-8868-5158672ed80f,"liverman,comrie",
32c4b402-cdfc-4215-af0c-0672de0f5d21,teskeja,
c3f093b1-8da2-48b2-87aa-6426cadda43b,vasic,
95ee4d4a-193e-4078-a231-bc2d207429ae,"kconrad,cuillier",
a9e2a77c-465e-4064-bcbb-2bbf4fea50d0,kwashing,
82fb6208-2afa-42c8-b81f-ae5f800d72aa,"nirav,bhurwitz",
63e1678f-483e-4522-ad87-0b0d5fa8f850,"ssutton,tteetor,brianmayer",
a75c4bc9-8840-493c-bf9d-afc7607e8fea,bhurwitz,
7903d661-d3ba-45fb-a521-7eb2e42d468b,jyyoon,
e6d0b69b-684d-4fd0-8484-d6631e3836af,,nofziger
03fd35e9-e2a5-468b-917a-d8c330b785ff,jvetter,
7250aadc-2d23-40ad-9389-0accd5b4e4ee,"pkapp,jdpellet,jrussell,pgoodman",
016c1097-a2ef-493e-80eb-e327d69180a3,esternberg,skipgarcia
eda47b7c-a85a-41e0-8984-eb190be60e57,"kevfitz,mclainj,hammink,jkorch",
adfbb0a9-c0b6-4e68-a0e7-cc1fbbbd0427,"sherib,boswortk",
a1fc2f20-ceb5-4b53-8d6f-07f487bae703,wfink,
6d5aa013-47b5-4b1c-8837-9c877549335b,"mverhougstraete,bright,reynolds",
bfd4b6f6-4bd9-4d38-a86c-f00289b0dabe,kflessa,
3c770e60-a44a-4120-9b84-d59c88bd04b0,segrin,
13043e3a-0676-49bf-99be-916671322fdd,"jager,mjorgens",
354dda75-4200-4027-9148-b363403a68df,tes,
23df5668-085e-4420-802f-49c8ce9434e0,"jesselittle,ivan,wygy",jwjacobs
b1455aaf-cceb-44c1-a31c-1bbca5128218,pkiela,
95a76126-3337-47ad-8376-130f6b33140a,dlemoine,
ed76290c-1e50-4d4f-825e-b78bccbe32ac,hxin,
c7fd43cb-4bf3-4ecd-b7a0-f3415c8e5a71,enikov,douglash
08e073bd-a4ac-48af-988a-24ebab50f88e,ericlyons,mbeilstein
e06652b1-4f84-4d0f-a4a8-451f87a6c50f,"jimfield,kchief,rmaier,gailheath,pbeamer,ealutz",
6d6e8239-e0d4-4a26-a36f-6ddfe7d43665,cyd,
e857a452-6b1d-435b-9cd3-a4f59e4c366d,"barman,ktmorz",
dfc174bc-6c19-4fc7-b282-c5e955fbfd63,ofelia,jpjones
9672fa89-ec34-4b77-930b-0945e9aa8513,lauretta,
e18d0200-9dc7-4605-a64b-277ff6d99aec,cjfarrar,
2149fcc0-f7e4-4e24-8e13-97750836dc31,"vmeyer,scottzimmer",
e72ea16e-5606-4f7e-a5df-d87ef657e42e,lauretta,
cdbff43a-026a-4ccb-8446-261504546319,mfh,
e5c0b60e-e40b-4fd4-be17-22a0984cb81d,jrmales,
61cef865-7fda-44fe-a808-550fe12c5001,kjsc,echeu
d06f1a3e-527c-46e7-b3ff-d7352c881bb8,"cjfarrar,millero",
6f81ce4e-759e-42ac-a23c-ea38047011c7,"steklis,nsteklis,barnettm",
35dc00a2-b409-44ae-86ea-74a9da2a01e3,"fdmartin,donata",
bfdb2084-0658-4070-8549-de29a7af873d,"skuhn,clpearson,hasakie,quadej,mstiner,rtouchan,dmeko,trouet",
495530ef-5054-414f-baaf-8ce63f5a289d,coreyabramson,
b34d832a-39cf-402d-b6af-af76e2b23ead,wondrak,
a5c11dcd-77b7-40e0-b94f-7270540e2200,smegdal,ofelia
46bdbde4-653e-4bf6-8dea-7baabefc5c0a,sghong,
dedcdcb8-0a33-440d-95e4-dac4ff77e73d,kdlugosch,
5e6943e4-4fc6-448e-b0c5-af3958d635bf,sbarra,
5e0d63be-93ab-4ca5-90b7-3792d551f1c9,vkligon,
df8f0e84-b310-4c85-b8c4-391f224e8f86,"cuelloj,kevfitz,buizer,akrumt",
1b63a0f4-a8f0-42a7-aa76-9f503b1789a7,podsakof,
992c5a54-3bbe-496c-b447-abafd073f68d,"slbeck,decelles,pkapp",
5ca2848d-4ba3-401e-ac2b-16b56722d1ea,vmeyer,
4566089e-c141-439f-99f3-a37d732a0618,"jhunter2,grahama,sjorstad",
994eb9c6-26d9-4d14-bd60-c4bef4ae482d,"rit,mrieke,angelj,angelj,rgreen,grieke,cimpey,buelljannuzi,dpstark",
a2369a05-ecc2-4abb-8662-28fbe722906d,dmarrone,
e84d5500-9313-4610-a6fc-bae31447d0a2,tmeier,"cimpey,liverman"
3206584a-a0c0-4525-8721-1c86693b3793,cveillet,
3271ee56-50a5-4c55-a81a-1c6c7454084e,"apai,tzega",
baaaae89-7f91-4313-9bf6-ab50108e2e1d,heidorn,jpjones
7ef6b6d6-c3ef-48e5-84bf-ea6019e15165,"tsanchez,jbowens",
7329953a-8075-483f-a139-3dcd9c6be1cc,tswindle,
cb7c9b3a-ebae-428b-9f80-5da3c8a308d0,"kimmehea,bottai",ggibbs
fa2d8528-881e-4c47-b48b-6686404af657,"vmoses,ajhilton,ilpike,baro,alvarezm,finan",daustin
dd7ca4df-a749-44cc-ba46-cb07e6d2e50e,brianmayer,
11d84d32-7156-4227-b9b0-bad9e50ed1ec,pmilne,
8c7a531f-5cce-47a1-ab57-aa538905efc8,"emcmahon,daveb",
f7a3c7cd-4762-4bed-a100-389c23c74257,"mmars,judieb",
8852711b-147a-4f9a-8d68-146778ae035b,vmoses,"mlbrown,carnie"
65589a39-85c1-46bd-8e79-33da0ed0ee5f,jkcunnin,
7a0f3600-1ac3-4643-85dd-eb76a94cc839,"kblack,brentg,dmorden",
8882dcde-7a1f-4dff-8c35-ee4554f50041,nnp,
c2889fa2-124e-415e-a618-5068203d50fe,erstad,
16c9287d-fcd7-478b-8cbd-2c881559ea9c,"fetax,kjsc","gburd,njardars"
5fa6fd17-554d-4334-a953-1985a4d96aac,myellowhair,
ea06e346-a92e-40ff-b183-b5bd4fc2bdb2,rad3,
4051e1c9-7428-433b-8329-d7887e77b64f,fishback,
402edf1e-39ed-4c00-8ce6-726f46987b87,"hoopes,hariri,breiger",
c4867d82-5069-4047-aa73-6bd1afd36c3b,noamchomsky,"jpjones,karimi,dba,hharley,carnie"
ae3600c1-2ac2-4805-bf07-2dee7b386314,yin,
7625a5f0-1ab2-480b-a8ab-2710151b0551,mfoconnor,
5519b55a-6cd9-4b36-8091-93b1a8f03cac,mapeters,
016cea03-5d2e-484b-814d-d718c8c718ec,"vthollid,ecblake,ilpike,zhangq1,bmills,stecot,baro",daustin
6402ed61-bc98-4dda-bf19-af8046ffd0f4,apai,
e29bbcee-dd44-4d5f-98d1-1646806b3d54,eprather,"gburd,blowers,kjsc"
a49cb39d-0f2a-4bd3-a84d-dffcf9f215f0,"pascucci,apai",
038f2543-04bb-4f8d-978f-002f0a08ef67,bsecking,
4fb99e1f-bf8a-432b-963f-45212a862a40,schmidtz,jpjones
5b1e5e0a-f3e8-4ce2-b862-846917adb675,"lauretta,benquist,dornhaus,tswindle,lclose,cimpey",
43345ccf-fb5a-4067-bfb7-8c7155d898ae,ycarrier,
c64a92ea-5493-43a6-834f-89a9c95db372,donato,
2615f14d-d43e-432e-96a0-3378278d76d3,barman,
b65ef961-1f94-4016-8408-1f91b14730bb,"sydneyp,gondyleroy",
0b65f09d-88d6-480a-b52e-a40187722ad4,,debray
7985cf3e-6569-41f6-8d82-54112a17d4cd,"emash,pkiela",
f0a77bc9-3f24-4462-9c6d-5ff95bbf0c19,eprather,"gburd,brucej,cimpey"
c7385842-dad1-4801-91c9-b11eb3261ded,apai,
b0b17d3a-08ee-4052-b406-d2db03dd805f,,"hschau,jschatzb"
d6fb6e5d-c99b-45dd-981e-96563517cc21,mrieke,
4aa18b0d-2fd1-4088-9528-ea827be41900,kflessa,
c44367d9-3fef-4fca-8c06-36869b06b5f2,angelj,"buelljannuzi,jruiz"
03c5c7b7-e9e6-42e3-94f2-6c5fb8632949,holmgren,
e84ab675-e985-4d4e-bac5-60affc5a890a,flybrain,
c588b584-340a-41a0-aacf-cca8ebb69fa1,bruceburgess,
325580bd-b39c-47e2-8748-aa26f6a71bf5,ghammond,
efb99e0e-f9b3-43d3-a670-8745052c638a,brianmayer,
488628d0-9990-4d29-af8c-958d590df46b,plyons,
af1fb0e5-726a-4033-b28f-196ce7b83f47,skipgarcia,
24386c75-9a69-4d29-8120-bc2c58eace86,"anneb,warnerc,bdupuy",sclucas
07ab00f5-6366-42e3-974f-8dc8e4276f3d,ericlyons,
83bf3f46-1d2b-498c-89e0-135a9b2a30d4,pebrodsk,ronmarx
f3e6b7fd-d09a-49b8-a4f2-c0132e0f77e1,,"emcmahon,liverman,lauretta"
7b0cb8f9-633c-4973-a2a9-4714b99abf11,ginamacaluso,
976e4a50-e99c-495b-8746-decf8baf0506,tquist,
be6c0f3a-33a3-4915-9c58-b81e597452d9,"krunz,llazos",
1b348c01-69fa-4e89-af64-349d2094a1e5,"gleonard,baker,robertof,robertof",
c4201126-ed27-4bb4-bcca-2096a8502ed0,"mmomayez,krishna,ealutz",
de29d46f-bead-4c4d-a936-7afd2d39d186,"chanc,dpsaltis,fozel,dmarrone",
80729da0-613c-4e7d-b2cf-01bce3317e01,ghodgins,
04048711-ef68-41ad-9707-f93cf5a0ffdb,jedgin,
b26320e2-5bed-4c70-bc87-38c10eaef4c1,myellowhair,
a4ecd6e5-f48b-4512-80c6-1369694a5505,"buelljannuzi,rgreen",
b2e5406e-1d34-410b-8f66-853a33c34ace,wmoore,
733678ac-39ee-4bbc-bb55-86a167cccdb9,gburd,"comrie,jpollard,blowers"
f97c80cb-d8d4-4462-910d-59ce1e9a642b,"rudymc,grhoades",ncabrera
defb0a37-38dd-4628-8f27-d6fbb1a395c1,lauralh,
c55b0172-cf81-4175-8bec-69289c597710,ronmarx,
6232f8a7-1cec-47ed-bfd5-16d162bd265e,"ander,kbernheimer","medovoi,cokinos"
947acc6b-1aeb-46d6-9dc2-b125faafb653,msbarker,
4e34ab46-9465-402f-b48e-105161070dba,saleska,
7eaba3b5-5fe3-4eca-baf2-7ef9e3852bf8,reginad1,
2d74826f-77fe-4cfa-83e3-6dceed74a07c,"emcmahon,gmgarfin,daveb,bmw99",
8bafd6fa-21fd-4402-a093-9871fec1cbc9,smegdal,
b091f9cd-3e48-4776-9700-90d81de5f718,georgiac,
2cdfe28d-7728-4cf9-9e1b-9de0a895a82d,dbeyda,
4deba79d-4ad9-465c-9128-100bff412e14,buelljannuzi,"mlesser,angelj"
7082a541-c33e-4137-b2dd-c85b64a8422e,juhrlaub,
c6c6713f-1bbc-4e29-a756-76ff3aff576c,ealutz,jburgess
83f362ae-6177-420a-889a-e6443ed0283a,wtn,
6c8bf912-0c50-4aa2-9d9b-df39d168f444,statenm,
91d921e3-d7ce-4d6e-ac0d-f312b19cbc5a,rwing,
22118b25-685b-4b7b-9926-2a0e2e473151,lgerald,
f8a66e42-8578-4b09-a23d-7ffcc72b3eef,benquist,
c12b94fe-ff34-4a18-9861-74de5d88cf40,sbarra,
c0411726-56d2-4140-a711-409ed39d7d4f,flybrain,
d0e2ff10-11f4-407f-8307-91e2ecd8d4fb,vthollid,
d7ce620a-0628-4833-8211-76276f2795b1,gpivo,
f69226d8-822c-4ae4-b484-3363a1d6c262,ofelia,"barton,jpjones,kfbegay,rltrosper"
f2dfdb49-f7dc-426e-ae53-f4088946dac9,arlieadkins,
80b3870d-f7d8-477b-9f6c-795dcd79b5ae,sprinkjm,
f83d8cf6-e368-4c20-8f6e-d566fd54baf5,"fozel,dpsaltis",
3c7ca4d2-ae3d-4b34-a747-899e1bddf7fe,ackerley,
622ce022-a085-4f86-abfc-325a06870c87,"judithg,hinglem",
95d0c59b-5c48-44e1-bebb-0cfb2bc8a306,"lxc,ycarrier",
20fc4425-9e8a-4b65-b22a-d95161158667,"ghosh,fetax",
e44f5a4c-182c-45b1-bd5d-95e6216603c5,,skipgarcia
11974c32-9476-4b8f-a84b-0ecb69e0a7bc,"erschaue,cockrell",
a664234c-3354-432a-8d80-342984c8c6e5,giacomel,cuelloj
9d5114e8-390f-404f-bb7c-9de014ee4eb9,"jacobsk,daveb,buizer,comrie,liverman,mvasquez",
56c578c2-167a-42bf-801d-877a48df60b7,lauretta,
bcb47de9-2d2b-4cfb-b672-2efad63bbb2b,pnr,
ba172c5b-c5ff-4219-ac9c-2f3f2c63b026,adhenry,
e7a3a5de-f5fe-4293-a2ad-720f13c8a722,skipgarcia,rcn1
f55487da-c589-48c4-9558-c7487e90eb90,flybrain,
c5f31387-9b7d-4c2d-a033-21e2847de9e0,mstiner,
00667127-5449-49c0-b523-f2d4145cf7eb,dhgouge,
1eb96379-1962-41df-9ab7-8fc2173b25a4,"mesmer,bryancarter",
0a932ddc-0d40-4152-856f-15fa24d781dc,wygy,
b95bdb19-7516-4fdc-9ef7-6836f6dc2403,jhildebr,
b4a58910-bed1-4b7a-887b-b626bf1b25ab,lhowery,
4daaefae-75ba-455f-9ba2-9d686a1ca7c9,"pembertn,rmaier,polt,slepian,rts,debray,sprinkjm",
f05a2b53-e025-4600-8149-01710b423d0a,,skipgarcia
1518f006-327e-4a69-b972-e7d6922dfe5a,"knox,fgoodrum","nikolich,fdmartin"
8f9e33d8-4617-4129-a4dc-fec598690e9b,jlsa,
5c7589d5-82af-48e5-b490-bd7ce1794e1d,cwaite,
ae04043f-9cb9-4846-9f0e-263361a7bcd3,jhildebr,
5e1b6048-e410-48b1-b1d2-0f181a7e6cae,"bright,flybrain,llr",
1584325f-00cd-4ceb-8dbd-2530d8e062d7,srw,
43ad294e-2c91-48b3-aaad-532705cb08f3,hameroff,
7b0e2b06-32bf-4343-9809-88812c227de0,hameroff,
b1eb241b-ed37-4db5-8021-5f08f7368c8e,"stofflec,rstoffle,rbjeffer",
209f888c-163d-4450-8922-0753dd779034,esternberg,wildnerb
cf612ad8-95e4-4ef4-a759-c301154ffa80,buelljannuzi,
9e31338f-29f3-4472-98cf-097db77bb2ad,,plyons
65a1ecb9-4314-4481-a871-228a8c026a13,"nra,better,sreel",comrie
979dbc9d-a61d-480e-a9bb-1b9b2f788240,"flybrain,llr",
4235c401-55fa-4c43-907b-723bd4494f4a,worobey,
0eca1014-2161-4489-aec3-9255ce29fad3,worobey,
1afc88fa-8b8e-4168-944b-a746122a7663,jrelly,cuillier
74ad2192-50a8-4793-8d70-1a3c60958b24,bright,
a9eb5af0-6e9b-47e1-9c62-afd41e8d7452,"alvarezm,duran,raorozco",
514c0211-5bed-40ca-8e5d-91f0a0891104,lauretta,
c26f56c9-e55f-4df8-bfb5-5c1a1f7585bc,brduncan,
bb994595-5069-4711-9b6a-8d57fd0f05b4,"jacobsk,liverman",
7d68d305-2f6e-4572-8227-972ab6958849,"spartha1,squan,stefano,thaynes",
989ee991-025d-46ea-a26c-93c0c7586530,lauretta,
9a569ed0-f867-4e4a-b641-38b2da77018c,nikolich,
a0311b29-c679-461c-9ae9-c68d5a9fe3e3,hschau,
73c91cd7-cf8a-4136-bcb6-c1686d9e2857,ealutz,
d53f8df4-ffd9-4a89-8a77-97afd47cc230,"hameroff,segrin,wfink",
bfb9c638-c43a-4c58-adc3-fb6a33da2412,lziurys,
4fd65f96-88dd-448a-8fa6-1606a10f9041,"ericlyons,rwing",
ecf29ad2-69a1-4743-b31c-94ef5dff349e,sreel,
d220cfc8-8b44-4f57-98ea-1308e3355029,"kece,rts",
bc7d2e3f-748c-4a68-8a0a-840145014559,kfbegay,
03ae5fc9-e0f7-4c66-90c4-aadd2dc77963,bfane,
85bbc409-b7dc-4f0c-a53f-f7e853e5db37,"comrie,sreel",
4303b8be-028b-496f-b2fd-99e6f0783bbd,wiensj,
37cc8b8f-6d71-4071-9c9f-363bfaeb556b,rsierra,
35afcbf9-d8fa-41dd-86b9-590a55c3588c,"swolf22,jeff,swhite",
6181f294-2a2c-4501-9a6f-75589aaf878f,vanderah,
3c49a85c-fdc4-4187-a0ab-887bf0b10684,lauretta,
957e77db-be0a-4988-8a83-228e3d1c3d6a,"sanguine,mapeters,jallen",
cfdb8d24-405b-4395-97f3-8715554b6647,jhh,
921d6447-910f-4f5e-9f23-7e2390abb259,cvolk,
2984f49e-a4fa-4504-be1e-aff5caa870b8,srains,
8d4194e6-4d5e-4e6a-a3d4-f3ae3b2b9883,hwh,
06f0b745-62ab-482b-8d1c-160b85ec65e8,,"suek,bennett"
28f670c3-7120-46af-9d7e-e3267e058db2,"milward,breiger,llazos",
680cc55a-5aee-4e4e-8880-cde1772d4b0a,"liverman,daustin",
5b5fe336-2da8-4592-9485-6f5586cdc058,brianmayer,
c88affbd-1520-4851-b30d-1c4998f70bff,wfink,
a6af582f-2b46-45fe-9379-69a8f0c287e2,nmarrone,
81e38982-dcee-4f15-8865-00c2b6376a1d,duran,
aa7d87ad-283d-4130-838b-2223af43203d,gpnabhan,
b41adc68-cea1-4e77-8559-1ff14cab6ad3,bcolombi,
4a65b811-7dbc-42fe-a6db-e1290b90901f,"debray,rts",douglash
cd345a28-6a51-4074-8dbe-05605bf5372f,rdowns,
6dbe199d-dd67-4569-bd4b-dbc9fefd789d,masel,
dc376a48-f3d1-4d78-a931-c7b68a390f1e,mollyhunter,
617c59c7-d77b-43d1-a7b1-be76baaab90e,"cohen,madenci,alshaibi",brentwhite
0524fa9c-bcf2-4611-ad03-b9f474875e00,,crimmins
124b1991-c939-498a-a022-b9adef1e3529,reimann,
91ba3aec-0b93-43ab-b10a-71a174af6274,madenci,
b0839c51-0bc9-4ed6-9755-25e3df6c514e,jtardiff,
e22af479-e1e9-4a5b-98ae-8b77fa7f8cfc,"liyue,pchesson",
c7b0e288-5d93-4f99-b842-1b0a10138c03,ltomasa,
b9054487-334d-4ed2-b41a-d493cc400393,travisdumont,
f40b863c-ad94-475b-a1d6-a2de4051d863,saleska,
f9478615-414b-4611-884a-12c43ba15e9b,jburgess,
1f6ff9b4-dc97-4240-aa62-cea6af731f88,jjillrogers,
cb50483e-2f7a-454c-897d-2299250e1c21,"ericlyons,nirav",fdmartin
eec976f0-6393-413e-a889-5bf2f1cc74f9,heidibrown,
1df3e6f5-ae9d-45fb-8f44-73db94f555b9,jbricca,
254c4459-978d-47ce-857d-b25cbf7dbf2f,"pgoes,hariri,mpatton,breiger",
19893dfa-116c-426e-ac58-e16da6fae2ef,"cohen,jdpellet,jrussell,yin",
3ec10ab1-473b-448b-b656-dad2464e8845,kfbegay,
32a58074-14e7-47c1-9e9f-7c874127ec27,"wmoore,wehall",
b7fbb91c-c66e-41a5-adf8-55a8338a2e04,"tbose,krunz",
9f6f5373-32a8-4315-a5d0-4a7cde2c3503,cuillier,
0a2cbd7a-29d5-48ee-89ae-7ea60a7374b7,comrie,
7afb6c80-646e-4c9c-a531-856a1aa61fa3,skyler,
8f75d40a-9500-416a-a0d8-c8fdda295361,wmoore,
47d4c2cf-fd4b-405e-a09a-4c9dad78e654,sstevens,
ea0e33b1-ec9a-4076-948c-40711bb9b770,saraparker,
95a71a91-ed4a-450a-b1f6-6e521f14e960,collberg,
7f598abc-5fe4-42cb-b496-d1611144b53d,labinerd,
46e97911-a5a8-4eac-9cf9-1eb3f9aa9a1a,rtorres1,
e0bd1797-fd5d-4397-b61e-add7c43a3706,brentwhite,
8fe2d839-a4fb-4160-944a-8e8235b0d93c,ofelia,karimi
2de91a89-6891-4575-9f58-916183b719af,"eeggers,brooksh",
8050f273-383a-48b9-9546-37e3196780fd,benquist,
cd0dd2a4-9c18-4eca-aa10-41337828dd1a,"neifeld,ivan",
5ea83bf5-3559-477b-86f0-6994037a4aa5,"frankp,polt,edita",
d98d2b6c-223e-4a46-b138-c1ab307efbc3,"mrieke,grieke",mccarthd
42e8c6fe-f174-4a82-91f5-9b5290567201,mrieke,
7f225ff6-3fdb-4ef8-911a-91c61918aea8,fgoodrum,
8090a874-688d-4b27-8568-0f4514926471,mehl,
9f26eafd-b13a-4979-a737-b72b688b90c9,"hxu,mhalpern,pkiela",
a8488154-b5a5-466e-a824-8651bf0f829b,cschwalbe,
9bfbfb00-6636-4243-a548-aa6ab6acab38,rdowns,
cee78245-aac2-430e-a161-ac91f5c71b38,sprinkjm,
a29ac736-72c0-4e88-bcf6-8ca98c9f220d,lauretta,tswindle
2eb977d3-4e17-46ec-8237-241e4a447cda,skipgarcia,
b5d6d134-5cd2-460c-973e-b13186431fae,"vicente,gburd,elfring",
48044fce-604d-4be3-9d14-a829594c5a41,eabutler,
fc632b94-9b4d-424e-acbd-f12c9ab54fbc,michod,
213f7364-36d7-496f-a7a9-371bd948314d,hschau,
e047ccc1-5666-40d9-b8c7-2f745f95186b,going,
f43f3e5d-68b4-410b-b14a-0c52fd93bc9f,"brentwhite,janez",
7880d440-a7bb-465e-85c3-b594adf41038,jbonito,
c7ae9509-b2fe-40a6-a37d-911b16114fc6,brianmayer,
fa830a84-c615-4877-aa6b-b3de5c7c74a4,granzier,
749de134-c1f6-4639-b79e-31c36268180e,"granzier,tdoetsch,gregorio",
835cb0c0-127c-4cb7-971f-7783cdb54c46,bmpryor,
b24531a6-b0c2-42d0-ba11-7cfcc2bb7bc0,sklotz,
2c7164d4-bcf6-4687-b326-dc2a897f19d0,ycarrier,
e07e8e6e-4d8a-454a-8607-59777177aeb3,akoshy,labinerd
16375eaa-f82e-419b-a39a-0cb6433cf6d8,statenm,
c3803aee-5b05-4464-af40-2f8c1280c106,ltomasa,
1fe3f809-c0f9-4042-bd3a-c2ab6ceffe20,rreineke,
58eaace6-0441-4c7f-8583-b41e12b77971,lauretta,
7950ad21-65b2-4544-bd4b-8153831dc131,hren,
08eaa4fd-0b22-471f-b0cd-16b430da913c,tswetnam,spchavar
31852ae0-4693-472b-898b-02e17449174d,ericlyons,
6ac26474-d875-497d-85d1-f1fa80fd5e50,dtray,
70ccb6cc-d19f-4a44-aaad-ffc654e638c9,"emherman,monicaschmidt",
7f54da95-ef1d-4280-b6a0-ec18be74fe13,smegdal,
f458ad4b-02df-482a-a852-e3d6d86ba896,"mfh,llr",
f6bf3955-972f-4c29-9387-c8492513cacc,sstevens,
29c7e9dc-a63b-4069-b98f-4f18c0a411ad,malusa,
211df271-ba03-4748-bc23-196999583988,"gmgarfin,heidibrown,kchief,frisvold,cgreene,liverman,jrussell,mwilder","comrie,liverman"
eb26feb1-754e-499b-9b41-8f2d5790c9fd,"macurran,eabutler",
0d2d367e-3f56-4b35-a3b0-a002b40e9df1,spikep,
3a49850e-b876-4f64-a01c-bfdadf64a72d,taren,
436e8783-5f81-4330-9968-101cdd5791b1,flybrain,